x1,y1, z1, x2,y2,z2
-101.153, -93.4261, 33.1121, -176.056, 54.1171, 55.2473
-103.377, -93.4418, 33.3278, -175.901, 53.4285, 54.8081
-105.592, -93.4498, 33.5491, -175.729, 52.7348, 54.3732
-107.798, -93.4499, 33.7759, -175.54, 52.0361, 53.9427
-109.996, -93.442, 34.0083, -175.335, 51.3325, 53.5166
-112.184, -93.4263, 34.2463, -175.113, 50.6239, 53.0948
-114.362, -93.4025, 34.49, -174.874, 49.9105, 52.6776
-116.53, -93.3705, 34.7394, -174.619, 49.1924, 52.2649
-118.688, -93.3304, 34.9945, -174.347, 48.4697, 51.8566
-120.836, -93.2821, 35.2553, -174.059, 47.7423, 51.4529
-122.973, -93.2254, 35.522, -173.754, 47.0105, 51.0538
-125.098, -93.1604, 35.7944, -173.433, 46.2742, 50.6594
-127.213, -93.0869, 36.0726, -173.096, 45.5336, 50.2695
-129.316, -93.0048, 36.3567, -172.742, 44.7887, 49.8843
-131.407, -92.9142, 36.6467, -172.373, 44.0396, 49.5038
-133.485, -92.815, 36.9425, -171.987, 43.2864, 49.1281
-135.551, -92.7071, 37.2443, -171.585, 42.5291, 48.757
-137.605, -92.5903, 37.552, -171.167, 41.768, 48.3907
-139.645, -92.4648, 37.8656, -170.733, 41.0029, 48.0293
-141.672, -92.3304, 38.1853, -170.284, 40.234, 47.6726
-143.685, -92.187, 38.5109, -169.819, 39.4615, 47.3207
-145.684, -92.0346, 38.8425, -169.338, 38.6853, 46.9737
-147.668, -91.8732, 39.1801, -168.841, 37.9055, 46.6315
-149.638, -91.7027, 39.5238, -168.33, 37.1223, 46.2943
-151.593, -91.523, 39.8735, -167.802, 36.3357, 45.9619
-153.533, -91.3341, 40.2293, -167.26, 35.5458, 45.6344
-155.458, -91.1359, 40.5911, -166.703, 34.7527, 45.3119
-157.366, -90.9285, 40.959, -166.13, 33.9565, 44.9943
-159.258, -90.7117, 41.3329, -165.542, 33.1572, 44.6816
-161.134, -90.4855, 41.7129, -164.94, 32.3549, 44.3739
-162.993, -90.2498, 42.099, -164.323, 31.5497, 44.0712
-164.835, -90.0047, 42.4912, -163.691, 30.7417, 43.7735
-166.659, -89.7501, 42.8895, -163.045, 29.931, 43.4807
-168.466, -89.4859, 43.2938, -162.384, 29.1177, 43.193
-170.254, -89.2121, 43.7042, -161.709, 28.3018, 42.9102
-172.025, -88.9287, 44.1207, -161.02, 27.4834, 42.6325
-173.776, -88.6357, 44.5433, -160.317, 26.6625, 42.3598
-175.509, -88.3329, 44.9719, -159.599, 25.8394, 42.092
-177.222, -88.0205, 45.4065, -158.868, 25.0141, 41.8293
-178.916, -87.6984, 45.8472, -158.124, 24.1865, 41.5717
-180.59, -87.3665, 46.2939, -157.365, 23.3569, 41.319
-182.243, -87.0248, 46.7466, -156.593, 22.5253, 41.0714
-183.877, -86.6734, 47.2053, -155.808, 21.6918, 40.8288
-185.489, -86.3121, 47.67, -155.01, 20.8564, 40.5912
-187.08, -85.9411, 48.1406, -154.198, 20.0193, 40.3586
-188.65, -85.5602, 48.6171, -153.374, 19.1805, 40.1311
-190.198, -85.1694, 49.0996, -152.537, 18.3401, 39.9085
-191.725, -84.7689, 49.5879, -151.687, 17.4982, 39.691
-193.229, -84.3585, 50.0821, -150.824, 16.6548, 39.4784
-194.71, -83.9382, 50.5821, -149.949, 15.81, 39.2709
-196.169, -83.5082, 51.0879, -149.062, 14.964, 39.0683
-197.604, -83.0682, 51.5994, -148.163, 14.1167, 38.8707
-199.016, -82.6185, 52.1167, -147.251, 13.2683, 38.678
-200.405, -82.1589, 52.6397, -146.328, 12.4188, 38.4903
-201.769, -81.6895, 53.1684, -145.393, 11.5683, 38.3075
-203.11, -81.2104, 53.7026, -144.446, 10.7169, 38.1297
-204.426, -80.7214, 54.2424, -143.488, 9.86462, 37.9568
-205.717, -80.2227, 54.7878, -142.519, 9.01158, 37.7888
-206.983, -79.7142, 55.3386, -141.538, 8.15783, 37.6256
-208.224, -79.1961, 55.8949, -140.546, 7.30344, 37.4674
-209.44, -78.6682, 56.4566, -139.543, 6.44848, 37.314
-210.629, -78.1307, 57.0236, -138.53, 5.59302, 37.1654
-211.793, -77.5835, 57.5959, -137.506, 4.73714, 37.0217
-212.931, -77.0268, 58.1735, -136.471, 3.88089, 36.8828
-214.042, -76.4605, 58.7563, -135.426, 3.02435, 36.7486
-215.127, -75.8847, 59.3441, -134.371, 2.16759, 36.6192
-216.185, -75.2995, 59.9371, -133.306, 1.31066, 36.4946
-217.215, -74.7048, 60.5351, -132.231, 0.453628, 36.3747
-218.219, -74.1007, 61.138, -131.146, -0.403433, 36.2595
-219.195, -73.4873, 61.7458, -130.052, -1.26047, 36.149
-220.143, -72.8646, 62.3585, -128.948, -2.1174, 36.0432
-221.064, -72.2327, 62.9759, -127.834, -2.97419, 35.942
-221.956, -71.5917, 63.598, -126.712, -3.83076, 35.8454
-222.82, -70.9415, 64.2247, -125.58, -4.68706, 35.7534
-223.656, -70.2823, 64.856, -124.439, -5.54303, 35.6659
-224.463, -69.6142, 65.4918, -123.29, -6.3986, 35.5831
-225.242, -68.9371, 66.132, -122.132, -7.25372, 35.5047
-225.991, -68.2511, 66.7765, -120.965, -8.10834, 35.4308
-226.712, -67.5565, 67.4253, -119.79, -8.9624, 35.3614
-227.403, -66.8531, 68.0783, -118.607, -9.81584, 35.2965
-228.066, -66.1411, 68.7354, -117.416, -10.6686, 35.2359
-228.698, -65.4206, 69.3966, -116.217, -11.5207, 35.1798
-229.302, -64.6916, 70.0617, -115.01, -12.3719, 35.128
-229.875, -63.9543, 70.7306, -113.795, -13.2224, 35.0805
-230.419, -63.2086, 71.4034, -112.573, -14.072, 35.0373
-230.933, -62.4548, 72.0798, -111.343, -14.9206, 34.9985
-231.417, -61.6929, 72.7599, -110.106, -15.7683, 34.9638
-231.871, -60.923, 73.4436, -108.862, -16.6149, 34.9334
-232.294, -60.1451, 74.1306, -107.611, -17.4605, 34.9072
-232.688, -59.3594, 74.8211, -106.353, -18.305, 34.8851
-233.051, -58.5661, 75.5148, -105.088, -19.1483, 34.8672
-233.384, -57.765, 76.2117, -103.817, -19.9903, 34.8533
-233.687, -56.9565, 76.9117, -102.539, -20.8312, 34.8436
-233.959, -56.1406, 77.6147, -101.255, -21.6707, 34.8378
-234.201, -55.3173, 78.3206, -99.9647, -22.509, 34.8361
-234.412, -54.4869, 79.0294, -98.6682, -23.3458, 34.8384
-234.592, -53.6493, 79.7408, -97.3657, -24.1812, 34.8446
-234.743, -52.8048, 80.4549, -96.0573, -25.0152, 34.8547
-234.862, -51.9534, 81.1716, -94.7433, -25.8477, 34.8687
-234.951, -51.0953, 81.8907, -93.4236, -26.6786, 34.8866
-235.01, -50.2305, 82.6121, -92.0984, -27.508, 34.9083
-235.038, -49.3592, 83.3358, -90.7678, -28.3358, 34.9338
-235.036, -48.4815, 84.0617, -89.432, -29.1619, 34.9631
-235.003, -47.5975, 84.7896, -88.091, -29.9864, 34.9961
-234.94, -46.7074, 85.5195, -86.7451, -30.8091, 35.0328
-234.846, -45.8112, 86.2513, -85.3942, -31.6302, 35.0732
-234.722, -44.9091, 86.9848, -84.0385, -32.4494, 35.1173
-234.568, -44.0012, 87.72, -82.6781, -33.2668, 35.165
-234.384, -43.0877, 88.4568, -81.3132, -34.0824, 35.2162
-234.169, -42.1686, 89.1951, -79.9437, -34.8961, 35.271
-233.925, -41.2441, 89.9348, -78.57, -35.7079, 35.3294
-233.65, -40.3143, 90.6757, -77.1919, -36.5178, 35.3912
-233.346, -39.3794, 91.4179, -75.8097, -37.3257, 35.4565
-233.012, -38.4394, 92.1611, -74.4235, -38.1316, 35.5253
-232.648, -37.4946, 92.9054, -73.0333, -38.9355, 35.5975
-232.254, -36.545, 93.6505, -71.6393, -39.7373, 35.6731
-231.832, -35.5907, 94.3965, -70.2415, -40.5371, 35.752
-231.38, -34.632, 95.1431, -68.8401, -41.3347, 35.8343
-230.898, -33.6689, 95.8904, -67.4352, -42.1303, 35.9198
-230.388, -32.7016, 96.6382, -66.0268, -42.9236, 36.0087
-229.849, -31.7301, 97.3864, -64.615, -43.7148, 36.1008
-229.281, -30.7547, 98.1349, -63.1999, -44.5038, 36.1962
-228.685, -29.7755, 98.8837, -61.7817, -45.2905, 36.2947
-228.06, -28.7926, 99.6326, -60.3604, -46.075, 36.3964
-227.407, -27.8061, 100.382, -58.9361, -46.8572, 36.5013
-226.726, -26.8161, 101.13, -57.5089, -47.6371, 36.6094
-226.017, -25.8229, 101.879, -56.0789, -48.4146, 36.7205
-225.28, -24.8265, 102.628, -54.6461, -49.1898, 36.8347
-224.516, -23.8271, 103.376, -53.2107, -49.9626, 36.952
-223.724, -22.8248, 104.124, -51.7727, -50.7329, 37.0724
-222.906, -21.8197, 104.871, -50.3322, -51.5009, 37.1958
-222.06, -20.812, 105.618, -48.8893, -52.2663, 37.3221
-221.188, -19.8018, 106.364, -47.4441, -53.0293, 37.4515
-220.289, -18.7892, 107.109, -45.9966, -53.7898, 37.5838
-219.364, -17.7744, 107.854, -44.547, -54.5477, 37.7191
-218.413, -16.7574, 108.597, -43.0952, -55.303, 37.8573
-217.437, -15.7385, 109.34, -41.6414, -56.0558, 37.9984
-216.434, -14.7178, 110.081, -40.1857, -56.8059, 38.1425
-215.407, -13.6953, 110.821, -38.7281, -57.5534, 38.2894
-214.354, -12.6712, 111.56, -37.2687, -58.2982, 38.4391
-213.277, -11.6457, 112.298, -35.8076, -59.0404, 38.5918
-212.175, -10.6188, 113.034, -34.3449, -59.7797, 38.7472
-211.048, -9.5907, 113.769, -32.8805, -60.5164, 38.9055
-209.898, -8.56151, 114.502, -31.4146, -61.2502, 39.0667
-208.724, -7.53135, 115.233, -29.9473, -61.9812, 39.2306
-207.526, -6.50033, 115.963, -28.4786, -62.7094, 39.3973
-206.305, -5.46859, 116.691, -27.0086, -63.4347, 39.5668
-205.061, -4.43624, 117.417, -25.5374, -64.157, 39.739
-203.794, -3.4034, 118.141, -24.065, -64.8765, 39.9141
-202.505, -2.37019, 118.863, -22.5914, -65.5929, 40.0918
-201.194, -1.33671, 119.584, -21.1169, -66.3064, 40.2724
-199.861, -0.303089, 120.302, -19.6414, -67.0168, 40.4556
-198.506, 0.730565, 121.017, -18.165, -67.7241, 40.6416
-197.13, 1.76414, 121.731, -16.6877, -68.4283, 40.8304
-195.733, 2.79753, 122.442, -15.2097, -69.1294, 41.0218
-194.315, 3.83062, 123.151, -13.731, -69.8273, 41.216
-192.876, 4.86331, 123.857, -12.2516, -70.5219, 41.4129
-191.417, 5.89548, 124.561, -10.7717, -71.2133, 41.6125
-189.939, 6.92705, 125.263, -9.29123, -71.9014, 41.8148
-188.441, 7.9579, 125.961, -7.81037, -72.5861, 42.0199
-186.923, 8.98794, 126.658, -6.32915, -73.2675, 42.2276
-185.387, 10.0171, 127.351, -4.84763, -73.9454, 42.438
-183.832, 11.0452, 128.042, -3.36588, -74.6199, 42.6512
-182.258, 12.0722, 128.729, -1.88397, -75.2908, 42.867
-180.667, 13.098, 129.414, -0.401974, -75.9581, 43.0856
-179.057, 14.1225, 130.096, 1.08004, -76.6219, 43.3068
-177.43, 15.1456, 130.775, 2.56201, -77.282, 43.5308
-175.786, 16.1673, 131.451, 4.04385, -77.9384, 43.7574
-174.124, 17.1873, 132.125, 5.52549, -78.591, 43.9868
-172.446, 18.2058, 132.795, 7.00687, -79.2398, 44.2189
-170.752, 19.2225, 133.461, 8.48791, -79.8848, 44.4537
-169.042, 20.2374, 134.125, 9.96853, -80.5259, 44.6912
-167.315, 21.2504, 134.786, 11.4487, -81.163, 44.9315
-165.574, 22.2615, 135.443, 12.9282, -81.796, 45.1745
-163.817, 23.2705, 136.097, 14.4072, -82.425, 45.4202
-162.045, 24.2774, 136.748, 15.8854, -83.0499, 45.6686
-160.258, 25.2821, 137.395, 17.3628, -83.6706, 45.9198
-158.458, 26.2845, 138.039, 18.8393, -84.2871, 46.1737
-156.643, 27.2846, 138.68, 20.3148, -84.8992, 46.4304
-154.814, 28.2823, 139.318, 21.7893, -85.507, 46.6898
-152.972, 29.2775, 139.951, 23.2627, -86.1103, 46.952
-151.117, 30.2703, 140.582, 24.7349, -86.7092, 47.2169
-149.248, 31.2604, 141.209, 26.2058, -87.3036, 47.4846
-147.367, 32.2478, 141.832, 27.6753, -87.8933, 47.7551
-145.474, 33.2326, 142.452, 29.1433, -88.4783, 48.0283
-143.568, 34.2145, 143.069, 30.6098, -89.0586, 48.3044
-141.651, 35.1937, 143.682, 32.0746, -89.6341, 48.5832
-139.722, 36.1699, 144.291, 33.5376, -90.2048, 48.8648
-137.782, 37.1433, 144.897, 34.9989, -90.7705, 49.1492
-135.83, 38.1136, 145.499, 36.4582, -91.3312, 49.4365
-133.868, 39.0809, 146.097, 37.9155, -91.8868, 49.7265
-131.896, 40.0452, 146.692, 39.3706, -92.4373, 50.0193
-129.912, 41.0062, 147.283, 40.8236, -92.9826, 50.315
-127.919, 41.9642, 147.871, 42.2742, -93.5225, 50.6135
-125.916, 42.9189, 148.454, 43.7224, -94.0572, 50.9148
-123.904, 43.8703, 149.035, 45.1681, -94.5864, 51.2189
-121.882, 44.8184, 149.611, 46.6111, -95.1101, 51.5259
-119.851, 45.7632, 150.184, 48.0514, -95.6283, 51.8357
-117.811, 46.7046, 150.753, 49.4889, -96.1408, 52.1484
-115.763, 47.6426, 151.318, 50.9235, -96.6475, 52.4639
-113.706, 48.5771, 151.88, 52.355, -97.1485, 52.7822
-111.641, 49.5082, 152.438, 53.7833, -97.6437, 53.1034
-109.568, 50.4357, 152.992, 55.2084, -98.1329, 53.4275
-107.487, 51.3596, 153.542, 56.63, -98.616, 53.7544
-105.399, 52.2799, 154.089, 58.0482, -99.0931, 54.0841
-103.303, 53.1966, 154.632, 59.4628, -99.564, 54.4168
-101.201, 54.1097, 155.171, 60.8736, -100.029, 54.7522
-99.0912, 55.019, 155.706, 62.2806, -100.487, 55.0906
-96.9749, 55.9246, 156.238, 63.6837, -100.939, 55.4318
-94.852, 56.8265, 156.765, 65.0826, -101.385, 55.7758
-92.7229, 57.7246, 157.289, 66.4773, -101.823, 56.1227
-90.5876, 58.6188, 157.81, 67.8678, -102.256, 56.4725
-88.4464, 59.5092, 158.326, 69.2537, -102.681, 56.8251
-86.2994, 60.3958, 158.839, 70.6351, -103.1, 57.1806
-84.1469, 61.2784, 159.348, 72.0118, -103.512, 57.5389
-81.9889, 62.1571, 159.853, 73.3837, -103.917, 57.9001
-79.8257, 63.0318, 160.354, 74.7506, -104.315, 58.2641
-77.6574, 63.9026, 160.851, 76.1125, -104.706, 58.6309
-75.4843, 64.7693, 161.345, 77.4691, -105.09, 59.0006
-73.3064, 65.6319, 161.834, 78.8204, -105.466, 59.3731
-71.124, 66.4905, 162.32, 80.1662, -105.836, 59.7484
-68.9372, 67.345, 162.802, 81.5064, -106.197, 60.1265
-66.7461, 68.1953, 163.28, 82.8409, -106.552, 60.5075
-64.5509, 69.0414, 163.755, 84.1695, -106.899, 60.8912
-62.3518, 69.8833, 164.225, 85.4921, -107.238, 61.2778
-60.1489, 70.721, 164.691, 86.8085, -107.569, 61.6671
-57.9423, 71.5543, 165.154, 88.1187, -107.893, 62.0591
-55.7323, 72.3834, 165.613, 89.4225, -108.209, 62.454
-53.5189, 73.2081, 166.067, 90.7197, -108.517, 62.8516
-51.3022, 74.0284, 166.518, 92.0103, -108.816, 63.2519
-49.0825, 74.8443, 166.965, 93.294, -109.108, 63.655
-46.8599, 75.6556, 167.407, 94.5707, -109.392, 64.0607
-44.6345, 76.4625, 167.846, 95.8404, -109.667, 64.4692
-42.4064, 77.2648, 168.281, 97.1028, -109.935, 64.8804
-40.1757, 78.0625, 168.711, 98.3578, -110.193, 65.2942
-37.9427, 78.8555, 169.138, 99.6053, -110.444, 65.7107
-35.7074, 79.6438, 169.56, 100.845, -110.686, 66.1298
-33.47, 80.4274, 169.978, 102.077, -110.919, 66.5515
-31.2306, 81.2062, 170.392, 103.301, -111.144, 66.9759
-28.9893, 81.98, 170.802, 104.517, -111.36, 67.4028
-26.7462, 82.749, 171.207, 105.725, -111.567, 67.8323
-24.5016, 83.513, 171.608, 106.924, -111.765, 68.2643
-22.2554, 84.2719, 172.005, 108.115, -111.955, 68.6989
-20.008, 85.0258, 172.398, 109.297, -112.135, 69.136
-17.7593, 85.7745, 172.786, 110.471, -112.307, 69.5756
-15.5095, 86.5179, 173.17, 111.635, -112.469, 70.0176
-13.2588, 87.2561, 173.549, 112.791, -112.622, 70.4621
-11.0072, 87.9888, 173.924, 113.937, -112.766, 70.909
-8.75503, 88.7162, 174.294, 115.073, -112.901, 71.3582
-6.50227, 89.438, 174.659, 116.201, -113.026, 71.8099
-4.24909, 90.1543, 175.02, 117.318, -113.142, 72.2639
-1.99566, 90.8648, 175.376, 118.426, -113.249, 72.7202
0.257907, 91.5696, 175.727, 119.524, -113.346, 73.1787
2.51146, 92.2686, 176.074, 120.612, -113.434, 73.6396
4.76484, 92.9617, 176.416, 121.69, -113.512, 74.1026
7.01792, 93.6488, 176.752, 122.757, -113.58, 74.5679
9.27055, 94.3298, 177.084, 123.814, -113.639, 75.0354
11.5226, 95.0046, 177.411, 124.86, -113.687, 75.5049
13.7738, 95.6731, 177.732, 125.895, -113.727, 75.9766
16.0242, 96.3353, 178.049, 126.92, -113.756, 76.4504
18.2734, 96.991, 178.36, 127.933, -113.775, 76.9262
20.5215, 97.6402, 178.666, 128.936, -113.785, 77.4041
22.7681, 98.2827, 178.966, 129.927, -113.784, 77.8839
25.0132, 98.9185, 179.261, 130.907, -113.774, 78.3656
27.2565, 99.5474, 179.551, 131.875, -113.753, 78.8493
29.4979, 100.169, 179.835, 132.831, -113.722, 79.3348
31.7373, 100.784, 180.113, 133.776, -113.682, 79.8222
33.9744, 101.392, 180.386, 134.709, -113.631, 80.3113
36.209, 101.992, 180.653, 135.629, -113.57, 80.8023
38.441, 102.585, 180.914, 136.538, -113.498, 81.2949
40.6703, 103.171, 181.169, 137.434, -113.417, 81.7893
42.8965, 103.749, 181.418, 138.318, -113.325, 82.2853
45.1195, 104.319, 181.662, 139.189, -113.223, 82.7829
47.3391, 104.881, 181.899, 140.047, -113.111, 83.282
49.5552, 105.436, 182.129, 140.893, -112.988, 83.7827
51.7674, 105.982, 182.354, 141.726, -112.855, 84.2849
53.9757, 106.52, 182.572, 142.546, -112.712, 84.7885
56.1797, 107.05, 182.784, 143.352, -112.558, 85.2935
58.3794, 107.572, 182.989, 144.146, -112.394, 85.7999
60.5743, 108.085, 183.187, 144.926, -112.219, 86.3076
62.7645, 108.589, 183.379, 145.693, -112.035, 86.8166
64.9495, 109.084, 183.564, 146.446, -111.839, 87.3267
67.1293, 109.571, 183.743, 147.185, -111.633, 87.8381
69.3035, 110.048, 183.914, 147.911, -111.417, 88.3506
71.4719, 110.517, 184.079, 148.623, -111.19, 88.8642
73.6344, 110.976, 184.236, 149.321, -110.953, 89.3788
75.7906, 111.425, 184.386, 150.004, -110.706, 89.8945
77.9403, 111.865, 184.529, 150.674, -110.448, 90.4111
80.0833, 112.296, 184.665, 151.33, -110.179, 90.9286
82.2194, 112.717, 184.794, 151.971, -109.901, 91.4469
84.3482, 113.128, 184.915, 152.597, -109.611, 91.9661
86.4696, 113.528, 185.028, 153.21, -109.312, 92.4861
88.5832, 113.919, 185.134, 153.807, -109.001, 93.0067
90.6889, 114.299, 185.232, 154.39, -108.681, 93.528
92.7863, 114.669, 185.322, 154.959, -108.35, 94.05
94.8752, 115.029, 185.405, 155.512, -108.009, 94.5725
96.9554, 115.378, 185.48, 156.051, -107.657, 95.0955
99.0265, 115.716, 185.547, 156.574, -107.296, 95.619
101.088, 116.043, 185.605, 157.083, -106.924, 96.1429
103.141, 116.36, 185.656, 157.576, -106.541, 96.6672
105.183, 116.665, 185.698, 158.055, -106.149, 97.1918
